"File","Patterns","Backup","Timestamp"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/DownloadItemUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/DownloadItemUC.xaml.bak","2025-09-20T13:00:15.7797490+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/GiftListItemUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/GiftListItemUC.xaml.bak","2025-09-20T13:00:16.0069932+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/ItemSearchUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/ItemSearchUC.xaml.bak","2025-09-20T13:00:16.2602420+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/MenuUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/MenuUC.xaml.bak","2025-09-20T13:00:16.4090272+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/StickersPanel.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/obj/x64/Debug/UC/StickersPanel.xaml.bak","2025-09-20T13:00:16.8119523+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/AllPhotosPage.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/AllPhotosPage.xaml.cs.bak","2025-09-20T13:00:17.5337650+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/DialogsConversationPage2.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/DialogsConversationPage2.xaml.cs.bak","2025-09-20T13:00:17.8083077+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/GroupPage.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/GroupPage.xaml.cs.bak","2025-09-20T13:00:17.9052986+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/PhotoPickerPhotos.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/PhotoPickerPhotos.xaml.cs.bak","2025-09-20T13:00:18.0897208+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/ProfilePage.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/ProfilePage.xaml.cs.bak","2025-09-20T13:00:18.1864510+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/SettingsEditProfilePage.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/SettingsEditProfilePage.xaml.cs.bak","2025-09-20T13:00:18.2981064+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/VideoAlbumsListPage.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/VideoAlbumsListPage.xaml.cs.bak","2025-09-20T13:00:18.4710440+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestCall.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestCall.xaml.cs.bak","2025-09-20T13:00:18.7987748+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestControls.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestControls.xaml.bak","2025-09-20T13:00:18.9148490+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestControls.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestControls.xaml.cs.bak","2025-09-20T13:00:18.9936393+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestControls_Part2.xaml.cs","(?i)https?://m\.vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestControls_Part2.xaml.cs.bak","2025-09-20T13:00:19.0918114+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestEmoji.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestEmoji.xaml.bak","2025-09-20T13:00:19.1909695+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestEmoji.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestEmoji.xaml.cs.bak","2025-09-20T13:00:19.4350813+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestFillRowControl.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestFillRowControl.xaml.cs.bak","2025-09-20T13:00:19.4963580+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestLikesControl.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestLikesControl.xaml.cs.bak","2025-09-20T13:00:19.5425709+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestNetworkRequest.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestNetworkRequest.xaml.bak","2025-09-20T13:00:19.7252863+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestNotificationsPanel.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestNotificationsPanel.xaml.cs.bak","2025-09-20T13:00:19.8376748+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestPush.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestPush.xaml.cs.bak","2025-09-20T13:00:19.9444773+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestRawNotification.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestRawNotification.xaml.cs.bak","2025-09-20T13:00:20.1122710+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestResponse.xaml.cs","(?i)https?://api\.vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestResponse.xaml.cs.bak","2025-09-20T13:00:20.2229385+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestSticker.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Debug/TestSticker.xaml.bak","2025-09-20T13:00:20.3103629+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Group/GroupPage.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/Pages/Group/GroupPage.xaml.cs.bak","2025-09-20T13:00:20.5144968+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/AttachmentsPresenter.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/AttachmentsPresenter.cs.bak","2025-09-20T13:00:20.8258097+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/CommunityCreationUC.xaml.cs","(?i)https?://m\.vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/CommunityCreationUC.xaml.cs.bak","2025-09-20T13:00:21.0467601+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/DebugUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/DebugUC.xaml.cs.bak","2025-09-20T13:00:21.3170566+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/DownloadItemUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/DownloadItemUC.xaml.bak","2025-09-20T13:00:21.4072321+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/DownloadItemUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/DownloadItemUC.xaml.cs.bak","2025-09-20T13:00:21.4400740+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/EmojiControlUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/EmojiControlUC.xaml.cs.bak","2025-09-20T13:00:21.5067167+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/GiftListItemUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/GiftListItemUC.xaml.bak","2025-09-20T13:00:21.6777169+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/GifViewerUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/GifViewerUC.xaml.cs.bak","2025-09-20T13:00:21.7134816+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ImageViewer.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ImageViewer.cs.bak","2025-09-20T13:00:21.8678605+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ImageViewerDecoratorUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ImageViewerDecoratorUC.xaml.cs.bak","2025-09-20T13:00:22.0068234+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemFriendRequestUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemFriendRequestUC.xaml.bak","2025-09-20T13:00:22.0849669+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemNewsFeedUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemNewsFeedUC.xaml.cs.bak","2025-09-20T13:00:22.1832804+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemNotificationUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemNotificationUC.xaml.cs.bak","2025-09-20T13:00:22.3870772+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemSearchUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemSearchUC.xaml.bak","2025-09-20T13:00:22.5477347+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemWallPostUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ItemWallPostUC.xaml.cs.bak","2025-09-20T13:00:22.6177314+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/MenuUC.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/MenuUC.xaml.bak","2025-09-20T13:00:22.7860703+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/NewMessageUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/NewMessageUC.xaml.cs.bak","2025-09-20T13:00:22.9712534+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/PreviewImageUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/PreviewImageUC.xaml.cs.bak","2025-09-20T13:00:23.0760341+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ScrollableTextBlock.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/ScrollableTextBlock.cs.bak","2025-09-20T13:00:23.2049774+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/SharePostUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/SharePostUC.xaml.cs.bak","2025-09-20T13:00:23.3794106+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/SpriteListControl.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/SpriteListControl.cs.bak","2025-09-20T13:00:23.5380121+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/StickersPanel.xaml","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/StickersPanel.xaml.bak","2025-09-20T13:00:23.7001331+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/StickersPanel.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/StickersPanel.xaml.cs.bak","2025-09-20T13:00:23.7514351+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/VideoViewerUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/VideoViewerUC.xaml.cs.bak","2025-09-20T13:00:23.8520884+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/Attachment/AttachArticleUC.xaml.cs","(?i)https?://m\.vk\.com;(?i)m\.vk\.com;(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/Attachment/AttachArticleUC.xaml.cs.bak","2025-09-20T13:00:24.0197936+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/Attachment/AttachDocumentUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/Attachment/AttachDocumentUC.xaml.cs.bak","2025-09-20T13:00:24.3079777+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/Attachment/AttachLinkUC.xaml.cs","(?i)m\.vk\.com;(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/Attachment/AttachLinkUC.xaml.cs.bak","2025-09-20T13:00:24.3637872+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/AttachmentPickers/GraffitiDrawUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/AttachmentPickers/GraffitiDrawUC.xaml.cs.bak","2025-09-20T13:00:24.8430642+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/PopUp/LinkCreationUC.xaml.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/UC/PopUp/LinkCreationUC.xaml.cs.bak","2025-09-20T13:00:25.1871927+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/CommentsViewModel.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/CommentsViewModel.cs.bak","2025-09-20T13:00:25.3091646+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/DialogsWithConversationViewModel2.cs","(?i)https?://m\.vk\.com;(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/DialogsWithConversationViewModel2.cs.bak","2025-09-20T13:00:25.4328641+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/GroupViewModel.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/GroupViewModel.cs.bak","2025-09-20T13:00:25.6410860+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/GroupViewModel2.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/GroupViewModel2.cs.bak","2025-09-20T13:00:25.8973725+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/MediaDownloadViewModel.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/MediaDownloadViewModel.cs.bak","2025-09-20T13:00:25.9722678+03:00"
"C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/MenuSearchViewModel.cs","(?i)vk\.com","C:/Users/Admin/source/repos/!VK/LunaVK-dev/Src/LunaVK/ViewModels/MenuSearchViewModel.cs.bak","2025-09-20T13:00:26.0453978+03:00"
